,link,name,수분,유분,보습,속건조,자극,진정,탄력,윤기,트러블,트러블개선,미백효과,피부톤개선,피부결개선,주름개선,모공관리,각질제거,흡수력,무게감,밀림,흘러내림,미끌거림,끈적임,향,양
0,https://www.coupang.com/vp/products/11745907?itemId=50484195&vendorItemId=75193989498,헤라 선메이트 레포츠 프로 워터프루프 선크림 SPF50+ PA++++,-3611.34,-1351.1,11242.6,-2863.0600000000004,-11773.22,1267.58,-7880.280000000001,767.8600000000001,-11320.2,-931.3400000000001,-8356.36,-7408.8,-7011.72,-8060.56,-8153.64,-8156.0,4200.860000000001,-11485.82,-9510.28,-8803.7,-8785.24,-12909.220000000001,2535.9,2612.18
1,https://www.coupang.com/vp/products/1262503426?itemId=21701608357&vendorItemId=88751140872,"더페이스샵 내추럴선 에코 파워 롱래스팅 선크림 SPF50+ PA+++, 50ml, 2개",-279.9,-1195.2800000000002,3823.7000000000003,-1189.6999999999998,-4560.6,289.68,-1552.6,294.78,-3231.14,-1135.5600000000002,-894.64,-262.52,-857.3199999999999,-1515.2799999999997,-1411.84,-1413.32,1127.4399999999998,-3469.3399999999997,-2581.12,-2307.7599999999998,-2583.2799999999997,-4288.599999999999,1156.32,160.54
2,https://www.coupang.com/vp/products/1473062788?itemId=2531956594&vendorItemId=81076188937,"닥터지 그린 마일드 업 선 플러스 SPF50+ PA++++, 35ml, 1개",-16881.62,-19712.34,26210.339999999997,-20084.94,-38806.74,15866.58,-29804.64,-11312.0,-34114.1,-3492.96,-29248.92,-25791.699999999997,-27280.519999999997,-29001.859999999997,-30018.3,-31512.78,2799.6800000000003,-37016.86,-28851.5,-32588.019999999997,-32487.119999999995,-37114.08,-13247.32,-11794.14
3,https://www.coupang.com/vp/products/1519009033?itemId=2606582458&vendorItemId=70597716608,"미샤 세이프 블록알엑스 커버 톤업 선크림 SPF50+ PA++++, 50ml, 1개",-1321.56,-729.16,1762.8400000000001,-1170.26,-3346.2999999999997,-490.21999999999997,-1951.06,-551.08,-2287.66,-696.8199999999999,-690.58,-358.74,-1095.72,-1426.1,-1846.3799999999999,-1979.2,-593.34,-3204.74,-2204.02,-2215.08,-2581.2400000000002,-3563.3799999999997,-1100.2,-784.92
4,https://www.coupang.com/vp/products/1601750342?itemId=2825937523&vendorItemId=3683860523,"어퓨 퓨어 블록 톤업 선베이스 이엑스 SPF50+ PA+++, 50ml, 1개",-901.38,-1397.3400000000001,1619.94,-1587.44,-3254.38,-732.26,-1842.1,-358.26,-2549.84,-1426.52,-1661.98,822.64,-783.96,-1770.66,-1703.68,-2128.7799999999997,-123.70000000000003,-2902.1400000000003,-2132.3199999999997,-2448.16,-2606.9,-3209.7,-240.34,-792.22
5,https://www.coupang.com/vp/products/1880781380?itemId=3196042564&vendorItemId=71183448404,"미샤 세이프 블록 RX 커버 톤업 선 쿠션 SPF50+ PA++++, 14g, 1개",-351.28,-1058.38,1564.82,-810.48,-2989.14,51.56,-2152.7200000000003,619.54,-2580.78,-733.4200000000001,-1601.2,-603.48,-759.4200000000001,-1825.72,-1702.94,-1822.3,335.41999999999996,-3174.88,-2578.58,-2537.32,-2811.14,-3374.3199999999997,-333.84000000000003,-432.38
6,https://www.coupang.com/vp/products/1930596358?itemId=3277367745&vendorItemId=86782290207,"록키스 베리 굿 선스틱 SPF50+ PA++++, 15g, 1개",-1155.6599999999999,-3912.6800000000003,10904.96,-2150.8599999999997,-14438.919999999998,2903.7000000000003,-10515.9,2789.72,-13071.98,1688.28,-10463.04,-8891.64,-7379.539999999999,-9160.4,-10504.2,-9863.18,2637.04,-14744.619999999999,-12602.84,-13190.559999999998,-12334.84,-8065.0199999999995,3031.54,-748.2199999999999
7,https://www.coupang.com/vp/products/2063413?itemId=19734420523&vendorItemId=5012122433,"멜라스톱 화이트닝 썬크림, 50ml, 2개",-348.5,-1232.1200000000001,1960.1,-1004.9200000000001,-3152.2,-137.9,-666.12,590.2199999999999,-1845.5800000000002,-103.39999999999999,808.76,284.7,-259.28,-666.22,-1055.8,-1217.3600000000001,488.34000000000003,-2296.38,-1810.8,-1563.58,-1810.7800000000002,-2504.44,20.32,589.9399999999999
8,https://www.coupang.com/vp/products/2063413?itemId=23599798349&vendorItemId=4461398489,"더마하우스 화이트닝 썬크림 50ml (미백 주름개선 자외선차단) SPF50+PA+++, 50ml, 5개",-239.64,-851.86,1695.6200000000001,-1075.0,-2997.08,-25.92,-826.8,207.42000000000002,-1992.62,-488.78,708.8,-63.78,-618.8,-419.74,-1024.44,-1316.02,531.0600000000001,-2369.6400000000003,-1858.12,-1921.58,-2114.88,-2652.84,-325.82,-207.7
9,https://www.coupang.com/vp/products/231383600?itemId=2567818439&vendorItemId=75874621576,"미프 UV쉴드 남자 선크림 SPF50+ PA++++, 50ml, 2개",96.18,-1827.8600000000001,2214.6400000000003,-760.3599999999999,-2388.48,571.88,-1586.98,70.92000000000002,-1949.0800000000002,-304.48,-1511.66,-1285.8400000000001,-1182.94,-1365.68,-1632.3000000000002,-1625.1800000000003,589.68,-2441.1400000000003,-1966.0800000000002,-1800.36,-1991.66,-2478.34,-79.88,333.76
10,https://www.coupang.com/vp/products/235709189?itemId=19220975055&vendorItemId=91393511797,"AHC 내추럴 퍼펙션 더블 쉴드 선스틱 SPF50+/PA++++, 14g, 3개",-2597.2400000000002,-1330.0400000000002,1984.16,-1741.78,-3657.7200000000003,-91.56,-2613.78,-1778.8600000000001,-3295.8,-845.04,-2312.8,-2494.84,-2748.92,-2429.4,-2571.8,-2677.46,-647.5,-3778.28,-2852.34,-3119.42,-3332.5,-3586.34,-1156.8400000000001,-209.51999999999998
11,https://www.coupang.com/vp/products/245673204?itemId=2432486253&vendorItemId=70426408607,"다슈 솔루션 시카 쉴드 선스틱 SPF50+ PA++++, 19g, 2개",-2570.56,-1154.2,3049.4200000000005,-2110.1800000000003,-4449.28,2728.46,-3088.2000000000003,-1663.9,-4090.34,-461.06000000000006,-3208.5800000000004,-3124.44,-2761.4,-3121.78,-3317.46,-3369.1600000000003,-500.96000000000004,-4757.66,-4058.2000000000003,-3768.8,-4225.06,-4425.3,298.66,-532.76
12,https://www.coupang.com/vp/products/261397396?itemId=1030893848&vendorItemId=5479342217,"퓨어멜로우 데일리 톤업 촉촉 선크림 SPF50+ PA++++, 50ml, 2개",2168.0800000000004,-4945.920000000001,4903.820000000001,-1952.3600000000001,-6104.0,-379.55999999999995,-4728.56,2706.72,-5686.72,-345.9599999999999,-4306.38,631.0000000000001,-2749.9800000000005,-4653.88,-5170.4800000000005,-5243.96,2530.88,-5847.6,-5534.3,-5562.3,-5494.800000000001,-5968.2,1553.2000000000003,3004.4400000000005
13,https://www.coupang.com/vp/products/4583248357?itemId=5620780687&vendorItemId=4498803481,"본트리 베리 에센스 선블럭 SPF50+ PA++++, 50ml, 2개",6183.32,-26265.92,33299.979999999996,-11337.439999999999,-41199.7,630.56,-35141.939999999995,3887.7799999999997,-38884.439999999995,-2480.14,-18817.6,-30770.679999999997,-16341.219999999998,-25354.94,-34588.16,-34753.7,15038.899999999998,-40702.32,-37091.34,-37031.22,-37526.46,-39775.799999999996,1120.12,8124.299999999999
14,https://www.coupang.com/vp/products/5226065960?itemId=23084847650&vendorItemId=91316212368,"한율 흰감국 광채 선크림 (SPF50+), 50ml, 1개",-334.5799999999999,-1744.6799999999998,3535.66,-1581.28,-3258.3599999999997,-231.51999999999998,-1984.58,2036.02,-3048.9,-1020.26,-924.8,-962.9,-1165.3600000000001,-2109.3199999999997,-2150.08,-2156.9799999999996,1222.1,-3067.6,-2694.4399999999996,-2648.2799999999997,-2611.8199999999997,-3226.2,1862.9399999999998,0.5400000000000063
15,https://www.coupang.com/vp/products/5546686662?itemId=21187243366&vendorItemId=89982098034,"아이오페 UV 쉴드 톤업 선 SPF50+ PA++++, 50ml, 1개",-298.42,-1393.8200000000002,1887.42,-1339.44,-2872.1200000000003,-1018.04,-789.96,981.56,-2437.66,-514.34,-817.44,305.18000000000006,-17.019999999999996,-1133.92,-1818.92,-1842.16,481.90000000000003,-2602.04,-2181.7799999999997,-1841.1000000000001,-2197.42,-2794.46,832.64,160.06
16,https://www.coupang.com/vp/products/5694626987?itemId=9444608048&vendorItemId=76730183756,"달바 워터풀 에센스 선크림 SPF50+PA++++ 50ml 2개 + 밸런싱 비건 젤 클렌저 15ml, 1세트",4117.62,-4262.66,6165.7,-954.3,-6856.54,1723.58,-5591.74,4661.14,-6611.34,1794.18,-4297.48,-4603.7,-2123.32,-4881.2,-6556.58,-6012.58,4923.46,-6833.72,-6700.4400000000005,-6935.6,-6666.76,-7060.78,2654.54,1708.1
17,https://www.coupang.com/vp/products/5774176841?itemId=9820108377&vendorItemId=77103637248,"토니모리 더 촉촉 그린티 수분 선크림 SPF50+ PA+++, 50ml, 2개",2623.04,-3020.38,3941.6400000000003,-1353.62,-4606.42,1166.44,-3084.0,1955.36,-3888.2799999999997,236.02000000000004,-3052.1200000000003,-2775.6000000000004,-2382.9800000000005,-2238.92,-3081.26,-2916.86,1972.12,-4196.54,-3673.5,-3535.5,-4044.1400000000003,-4083.26,1051.96,539.58
18,https://www.coupang.com/vp/products/6149159486?itemId=11856267480&vendorItemId=79129444843,"달바 워터풀 톤업 선크림 SPF 50+ PA++++ 50ml x 2p + 밸런싱 비건 젤 클렌저 15ml 세트, 50ml, 1세트",1954.0,-6237.400000000001,10241.0,204.65999999999997,-10781.48,249.12,-8226.58,7990.420000000001,-10501.34,733.6600000000001,-5522.139999999999,-628.48,-3145.42,-6379.0,-9598.42,-9825.76,4816.6,-11825.66,-9746.34,-9538.68,-10686.740000000002,-11735.22,5459.86,5859.200000000001
19,https://www.coupang.com/vp/products/6220984702?itemId=14121086667&vendorItemId=83001843003,"키오스킨 엘시스테인 멜라케어 선크림 SPF50+ PA++++ 50ml, 50ml, 5개",132.85999999999999,-968.88,1866.22,-810.3,-2573.04,-46.50000000000001,-779.9399999999999,366.97999999999996,-1667.2399999999998,-366.06,69.53999999999999,-281.64,-485.91999999999996,-663.14,-753.54,-777.4399999999999,359.43999999999994,-1833.76,-1691.7199999999998,-1364.08,-1477.1999999999998,-2335.16,755.38,-601.16
20,https://www.coupang.com/vp/products/6236837639?itemId=12565178307&vendorItemId=79833389298,"닥터문 프리미엄 대용량 알로에베라 선크림 SPF50+ PA+++, 500ml, 1개",-499.00000000000006,-3637.86,5404.9,-2565.7200000000003,-5996.880000000001,988.04,-4441.92,1271.78,-5592.52,-942.3000000000002,-4430.86,-4568.4400000000005,-3690.04,-4475.96,-4683.64,-4706.02,1824.2000000000003,-5907.840000000001,-5474.740000000001,-5247.56,-5508.4800000000005,-5894.9800000000005,859.2,4401.4800000000005
21,https://www.coupang.com/vp/products/6386024661?itemId=14059607129&vendorItemId=81306941286,"에뛰드 순정 디렉터 수분 선크림 SPF50+ PA++++ 50ml + 20ml 기획세트, 70ml, 1세트",3448.76,-3889.76,4018.64,-1436.3000000000002,-5143.48,738.36,-4289.2,2261.08,-4737.26,407.46000000000004,-4458.360000000001,-4472.360000000001,-2821.7200000000003,-4081.14,-4479.64,-4307.74,1745.14,-4817.400000000001,-4552.9800000000005,-4227.14,-4617.0,-4608.080000000001,-158.97999999999996,488.40000000000003
22,https://www.coupang.com/vp/products/6408836797?itemId=10786780420&vendorItemId=83454589831,"닥터지 그린 마일드 업 선스틱 SPF50+ PA++++, 20g, 1개",-3147.8399999999997,-213.78,2146.44,-1594.1999999999998,-4003.66,854.0400000000001,-2493.0400000000004,-2566.0400000000004,-3431.1400000000003,-882.5999999999999,-2630.52,-2544.6200000000003,-2401.54,-2367.46,-2545.76,-2528.7200000000003,530.12,-3912.62,-2758.6000000000004,-3400.58,-3623.2,-3413.1400000000003,-164.1,-755.72
23,https://www.coupang.com/vp/products/6472999417?itemId=19169367826&vendorItemId=86287623986,"미샤 올 어라운드 세이프 블록 아쿠아 선크림 SPF50+ PA++++, 50ml, 2개",2543.4599999999996,-3268.94,3600.4,-952.7,-4725.58,1333.6599999999999,-3334.66,1415.1799999999998,-3931.74,-535.52,-3654.64,-3577.0,-3096.3199999999997,-2914.66,-3607.88,-3619.38,1201.06,-4290.94,-3609.5199999999995,-3519.8199999999997,-3912.0199999999995,-4073.8199999999997,329.22,315.58
24,https://www.coupang.com/vp/products/6511707522?itemId=7394306909&vendorItemId=90626516751,"헤라 선 메이트 프로텍터 선크림 50ml 2개 SPF50+PA++++, 50ml, 2개",289.59999999999997,-758.8,1706.92,-471.58,-2433.22,-185.92000000000002,-785.4,691.28,-1128.0,-482.55999999999995,-600.24,-551.42,-657.88,-723.1199999999999,-840.4,-846.72,419.97999999999996,-1864.16,-1376.86,-1143.4,-1147.64,-2119.94,-49.120000000000005,-563.1800000000001
25,https://www.coupang.com/vp/products/6565919185?itemId=760331130&vendorItemId=4918164790,"토니모리 바이탈 비타12 보송 선스틱 SPF50+ PA++++, 22g, 1개",-3144.62,-2900.02,2432.68,-2375.98,-4876.62,-1485.98,-2702.4799999999996,-2609.8199999999997,-3690.2999999999997,-1245.86,-1599.52,-3124.7199999999993,-2608.68,-3035.7799999999997,-3296.8399999999997,-3110.24,-1018.22,-4427.12,-3817.72,-3781.8199999999997,-3761.2599999999998,-4154.96,2229.92,-962.3599999999999
26,https://www.coupang.com/vp/products/6569729280?itemId=14743224197&vendorItemId=5078846460,"은율 데일리 케어 선스틱 플러스 SPF 50+ PA++++, 23g, 2개",-3248.42,-2669.6800000000003,2473.14,-2581.1400000000003,-5065.3,-444.17999999999995,-3660.02,-3050.1600000000003,-4485.52,-1429.0,-2247.2200000000003,-3172.2,-3441.4600000000005,-3215.34,-3571.34,-3705.12,-318.5,-5113.9400000000005,-4333.34,-4321.08,-4174.1,-4607.12,533.62,88.25999999999999
27,https://www.coupang.com/vp/products/6570235846?itemId=14745864103&vendorItemId=81986282762,닥터방기원 시카마이드 데일리 에센스 선크림 SPF50+ PA++++,1312.5,-2511.1,4207.88,-937.08,-4562.64,2150.26,-3118.54,1955.96,-4717.38,322.26,-1701.8200000000002,-2186.54,-2053.84,-2447.48,-3914.88,-3792.1000000000004,2547.7000000000003,-5050.160000000001,-4546.22,-4530.86,-4699.58,-4978.0,618.4000000000001,749.1400000000001
28,https://www.coupang.com/vp/products/6595109989?itemId=14801352431&vendorItemId=91037875545,"김정문알로에 큐어 워터 스플래쉬 쿨링 선스틱 SPF50+ PA++++ 23g 단품, 23g, 1개",976.4000000000001,-4662.6,7618.22,-1482.88,-8814.18,6217.38,-6883.780000000001,581.3000000000001,-8167.26,-78.35999999999996,-7293.860000000001,-7131.42,-4664.120000000001,-6566.24,-7100.400000000001,-7456.0,1319.46,-8923.9,-7889.580000000001,-7712.920000000001,-7908.900000000001,-9245.36,1090.8200000000002,319.4200000000001
29,https://www.coupang.com/vp/products/6771874805?itemId=19167037372&vendorItemId=86285368416,"어퓨 퓨어 블록 내추럴 데일리 선크림 이엑스 SPF50 PA++++, 50ml, 2개",-1863.98,-3040.7799999999997,2972.32,-2478.76,-4668.76,-421.94000000000005,-2880.34,-1363.3200000000002,-3798.1200000000003,-2076.2000000000003,-2874.84,-2543.04,-2293.1400000000003,-2265.78,-2997.54,-3026.46,-114.47999999999999,-4211.280000000001,-3682.16,-3745.1200000000003,-3315.88,-4292.82,17.660000000000025,401.58
30,https://www.coupang.com/vp/products/69289526?itemId=231978036&vendorItemId=86285368245,"에네스티 유브이 컷 퍼펙트 선스틱 SPF50+ PA+++, 23g, 2개",-3094.6,-2417.12,4691.58,-3162.0,-7339.2,-1001.8199999999999,-4945.72,-1448.42,-5751.42,-1063.04,-5223.78,-5259.72,-4192.44,-4561.26,-5308.32,-5318.66,-992.12,-6537.0599999999995,-5477.16,-5071.44,-5276.9,-6986.02,-547.28,19.160000000000025
31,https://www.coupang.com/vp/products/7088737172?itemId=23727444692&vendorItemId=90755322812,"AHC 마스터즈 에어 리치 선스틱 SPF50+ PA++++, 22g, 2개",-6054.48,-7021.5,9199.64,-7212.82,-12302.64,-1475.6799999999998,-10354.039999999999,-5343.7,-11154.919999999998,-1296.54,-10613.38,-10692.899999999998,-10698.239999999998,-9652.46,-10871.64,-10903.38,725.7999999999998,-13399.919999999998,-11491.699999999999,-11539.98,-11820.8,-12415.84,-3305.3999999999996,-5046.04
32,https://www.coupang.com/vp/products/7183753856?itemId=18122780455&vendorItemId=70524717416,"닥터지 브라이트닝 업 선 플러스 SPF50+ PA+++, 35ml, 1개",-7224.540000000001,-9635.58,11816.66,-9643.84,-21531.32,-7044.5599999999995,-15711.64,-4444.9400000000005,-20947.319999999996,-7454.0599999999995,-7262.959999999999,970.7999999999997,-8218.2,-13844.9,-14299.999999999998,-16231.78,3074.8399999999992,-22086.76,-19731.56,-19817.68,-20289.0,-22381.78,-7515.0599999999995,-8034.0599999999995
33,https://www.coupang.com/vp/products/7217026798?itemId=18278997754&vendorItemId=70285905898,"아이오페 유브이 쉴드 선 프로텍터 이엑스 선크림 SPF50+ PA++++, 60ml, 1개",-1348.1599999999999,-6560.48,11040.36,-6448.36,-13225.18,-543.3,-7763.5,1850.3400000000001,-10612.58,-3600.4,-3498.58,-6620.52,-7804.22,-7459.24,-8538.82,-8093.34,2557.8,-12056.46,-10827.960000000001,-10622.9,-11586.06,-13467.52,4432.4,2671.52
34,https://www.coupang.com/vp/products/7235187917?itemId=18369315077&vendorItemId=86287963855,"싸이닉 엔조이 올라운드 에어리 선쿠션 EX SPF50+ PA++++, 25g, 2개",-1205.6399999999999,-677.8,1402.3799999999999,-1438.52,-2432.58,187.29999999999998,-1778.96,-66.53999999999999,-2265.94,-628.6800000000001,-1792.16,-1316.82,-1485.16,-1751.8000000000002,-1917.78,-1924.94,-246.26,-2635.6,-2096.36,-2030.24,-1945.44,-2772.32,-867.2800000000001,-219.58
35,https://www.coupang.com/vp/products/7260513907?itemId=18492116529&vendorItemId=80565746998,"AHC 마스터즈 프로 패치 8g + 마스터즈 아쿠아 리치 선크림 SPF50+ PA++++ 1.5ml 4세트, 8g, 1세트",-483.68,-1021.3000000000001,3651.84,-860.2,-4695.76,1726.9,-1694.68,697.1,-3997.0200000000004,-26.919999999999987,-1418.7600000000002,-2250.54,-1754.1200000000001,-2052.46,-2954.8,-3258.02,879.22,-4207.64,-3988.76,-3611.6200000000003,-3862.52,-5107.660000000001,1255.3200000000002,1397.74
36,https://www.coupang.com/vp/products/7266009200?itemId=18854427614&vendorItemId=90920951405,"니베아 프로텍트 앤 라이트 필 퍼펙트 선 세럼, 90ml, 1개",-1632.2400000000002,-3616.3,2862.2400000000002,-2195.1000000000004,-3868.1800000000003,-1090.64,-2878.0800000000004,-1147.6200000000001,-3286.98,-1667.4200000000003,-2870.6600000000003,-3006.52,-3049.66,-2734.8,-2960.1600000000003,-3143.9000000000005,126.02000000000001,-4022.38,-2727.5000000000005,-3224.0400000000004,-3413.7200000000003,-3742.0200000000004,-1298.1200000000001,695.98
37,https://www.coupang.com/vp/products/7460085059?itemId=17646024182&vendorItemId=84811642454,"에스쁘아 워터 스플래쉬 세라마이드 선크림 SPF50+ PA++++, 60ml, 1개",8907.02,-13536.14,18946.3,-4102.26,-20763.3,-1177.52,-13485.04,14167.02,-20263.52,-397.53999999999996,-15422.04,-5199.28,-8647.460000000001,-16786.16,-18081.34,-18670.22,8583.36,-21551.84,-18578.9,-18222.48,-17480.72,-19614.24,5257.16,7061.780000000001
38,https://www.coupang.com/vp/products/7629990626?itemId=24233827649&vendorItemId=91250958588,"2024년8월제조 정품인증 인셀덤 아쿠아 프로텍션 선 썬 젤 50미리 인증없는 상품은 99% 가품입니다, 50L, 1개",1210.8,-2151.9,2705.8399999999997,-495.08,-3903.86,437.08,-1564.12,1456.9199999999998,-2175.58,-1029.22,-1027.6399999999999,-1144.1999999999998,-1096.0,-1144.1999999999998,-1625.08,-1480.76,323.52,-2629.44,-2137.2,-2077.86,-2028.9999999999998,-2826.2,800.8399999999999,-288.64
39,https://www.coupang.com/vp/products/7660351333?itemId=109567103&vendorItemId=71684901910,"애터미 선크림 화이트 SPF50+ PA+++, 60ml, 5개",-687.78,-2839.2200000000003,3938.3,-1642.5400000000002,-6564.42,945.0,-3048.76,716.0400000000001,-4169.58,-727.28,-2605.58,-1762.3000000000002,-2195.7200000000003,-2737.1200000000003,-3322.58,-3354.98,1327.4,-5214.54,-4047.82,-4342.040000000001,-4055.6000000000004,-5240.62,-1377.6000000000001,-58.25999999999999
40,https://www.coupang.com/vp/products/7846076359?itemId=21372607823&vendorItemId=90386725875,"애터미 선크림 베이지 SPF50+ PA+++, 60ml, 2개",-10684.74,-13750.419999999998,19751.64,-11321.32,-24454.359999999997,593.4199999999998,-14660.939999999999,-1013.16,-19890.84,-7790.44,-15923.099999999999,-8079.32,-10645.58,-16102.14,-15973.859999999999,-15124.42,3034.74,-20951.100000000002,-17757.54,-18102.48,-20132.519999999997,-23619.14,-1237.34,-1329.3
41,https://www.coupang.com/vp/products/7982132753?itemId=2823731736&vendorItemId=88750230206,"셀퓨전씨 토닝 썬스크린 100 SPF 50+ PA++++, 50ml, 1개",-2555.14,-2655.54,2609.58,-2853.2,-4678.16,-1368.74,-3381.96,-485.4,-4362.86,-2453.7999999999997,-1886.12,-214.35999999999999,-2092.12,-3631.74,-3665.8999999999996,-3665.7999999999997,100.03999999999999,-4870.9,-4243.28,-4344.16,-4664.5599999999995,-4981.179999999999,103.72000000000003,-1508.1799999999998
42,https://www.coupang.com/vp/products/7991276302?itemId=23401445606&vendorItemId=90428641143,"톤업 노세범 sun스크린 EX SPF50 (재고보유 000EA), 60ml, 1개",-12003.28,-7419.66,8778.7,-12065.28,-24149.5,-9725.64,-22147.56,-6564.96,-24425.64,-11659.76,-21421.899999999998,-7969.94,-16812.879999999997,-23329.66,-23958.8,-23647.96,-7753.98,-27130.82,-17717.02,-23762.28,-25862.84,-28156.78,-4790.219999999999,-7402.0599999999995
43,https://www.coupang.com/vp/products/8217044505?itemId=2854298082&vendorItemId=70843609310,"아요델 내추럴 알로에베라 선크림 SPF50+ PA+++, 500ml, 1개",-510.24,-3347.2799999999997,3569.16,-2025.86,-4658.64,176.74,-3347.46,612.46,-4125.639999999999,-1577.8200000000002,-3303.46,-3314.8199999999997,-2623.4,-3148.3,-3404.5,-3419.58,734.8,-4741.820000000001,-4050.68,-4003.8799999999997,-4087.5199999999995,-4245.34,-119.68,3753.46
44,https://www.coupang.com/vp/products/8217045825?itemId=21258766291&vendorItemId=88319153389,"셀퓨전씨 레이저 썬스크린 100 SPF50+ PA+++, 50ml, 1개",-4456.98,-5092.84,9140.46,-3228.84,-11299.580000000002,2287.08,-7425.219999999999,-1053.6200000000001,-10928.060000000001,-359.36,-6868.9800000000005,-7141.2,-6338.78,-8445.74,-8685.300000000001,-9391.52,3725.02,-10975.720000000001,-10184.78,-9856.7,-10583.960000000001,-10834.66,-1334.6599999999999,-137.94
45,https://www.coupang.com/vp/products/87752899?itemId=275133831&vendorItemId=3694007267,"AHC 내추럴 퍼펙션 프레쉬 선 스틱 SPF50+ PA++++, 22g, 1개",-3890.66,-2670.96,4114.44,-2357.7799999999997,-7077.58,224.2,-3916.08,-1930.26,-4258.3,-1482.34,-2908.52,-3377.2,-3387.3399999999997,-3347.9999999999995,-3514.74,-3743.3999999999996,-605.18,-6009.679999999999,-4407.28,-4170.24,-4392.68,-5878.74,-478.76,-1036.74
